SubjID,nw_target,nw_response_time,nw_famsize,simp_comp,nw_LogBf
156,antism,943,S,COMP,5.33
156,curtity,567,S,COMP,4.48
156,zoomfil,782,S,SIMP,3.53
156,happenance,591,S,COMP,8.85
156,beanith,994,L,SIMP,6.05
156,medicalady,994,S,SIMP,7.19
156,agreely,676,L,COMP,8.46
156,winkidy,657,S,SIMP,5.38
156,princement,991,S,COMP,6.81
156,boilous,995,L,COMP,7
156,baskody,637,S,SIMP,4.22
156,northize,994,L,COMP,7.84
156,pooridy,704,L,SIMP,8.38
156,advertisela,866,S,SIMP,1.56
156,sheeter,988,L,COMP,6.92
156,lidary,989,S,COMP,6.26
156,longnels,991,L,SIMP,9.86
156,pillize,993,S,COMP,6.29
156,bearilt,887,L,SIMP,7.87
156,prayange,996,L,SIMP,6.96
156,bloodel,991,L,SIMP,8.29
156,aridism,663,S,COMP,4.61
156,jawla,771,S,SIMP,6.03
156,illist,994,L,COMP,7.77
156,treasonize,991,S,COMP,4.93
156,beerer,885,S,COMP,6.75
156,meltance,991,S,COMP,6.06
156,adoptish,997,S,COMP,7.09
156,urnilt,833,S,SIMP,4.22
156,gumfil,990,S,SIMP,4.04
156,habitig,996,L,SIMP,7.63
156,towerla,768,L,SIMP,7.07
156,nutla,745,L,SIMP,6.85
156,flitence,835,L,COMP,6.4
156,flipory,902,L,COMP,5.21
156,heirig,993,S,SIMP,5.35
156,witchith,996,L,SIMP,6.79
156,bogady,747,L,SIMP,5.56
156,nullith,674,S,SIMP,3.81
156,digody,84721,S,SIMP,6.66
156,bindic,650,L,COMP,6.11
156,trueness,836,S,COMP,NA
156,yankory,698,S,COMP,3.93
156,elmist,991,S,COMP,5.16
156,begenge,990,L,SIMP,6.4
156,taxfil,890,L,SIMP,7.92
156,tripary,708,L,COMP,7.23
156,humidous,829,S,COMP,4.52
156,acremant,753,S,SIMP,6.56
156,heightence,995,S,COMP,6.82
156,helmetoes,637,S,SIMP,5.49
156,altaric,783,S,COMP,6
156,freeness,688,L,COMP,8.89
156,coldity,617,L,COMP,8.18
156,pitchory,993,L,COMP,6.41
156,gasful,626,L,COMP,7.31
156,figer,711,S,COMP,5.28
156,criticange,996,L,SIMP,7.91
156,employness,664,L,COMP,8.44
156,tiltady,726,S,SIMP,5.79
156,brancher,996,S,COMP,7.43
157,inkilm,444,L,COMP,5.67
157,boltous,469,S,SIMP,5.85
157,curtidy,519,S,COMP,4.48
157,socketer,541,S,SIMP,4.96
157,yieldist,430,S,SIMP,6.42
157,zoomful,283,S,SIMP,3.53
157,pickence,395,L,SIMP,8.13
157,schemeness,375,S,SIMP,7.39
157,stirange,361,L,COMP,6.73
157,princemant,407,S,COMP,6.81
157,fanfil,459,S,COMP,6.16
157,yankody,412,S,COMP,3.93
157,ripenge,381,L,COMP,6.15
157,bandary,289,L,SIMP,6.89
157,medicalary,335,S,SIMP,7.19
157,agreela,316,L,COMP,8.46
157,digory,331,S,SIMP,6.66
157,aridilm,377,S,COMP,4.61
157,elbowism,406,L,SIMP,7.47
157,boil,356,L,COMP,7
157,advertisely,340,S,SIMP,1.56
157,branchel,371,S,COMP,7.43
157,bogary,303,L,SIMP,5.56
157,elmilt,314,S,COMP,5.16
157,fellowoes,453,L,COMP,7.19
157,jawly,472,S,SIMP,6.03
157,opposement,383,S,SIMP,6.9
157,dressory,418,L,SIMP,8.26
157,winkity,989,S,SIMP,5.38
157,beanish,397,L,SIMP,6.05
157,baskory,342,S,SIMP,4.22
157,nextness,372,S,SIMP,8.91
157,aidic,377,S,SIMP,7.06
157,feverize,320,S,SIMP,6.39
157,lidady,436,S,COMP,6.26
157,weldig,422,S,COMP,4.86
157,tripady,347,L,COMP,7.23
157,blooder,361,L,SIMP,8.29
157,nutly,400,L,SIMP,6.85
157,longness,400,L,SIMP,9.86
157,tiltary,532,S,SIMP,5.79
157,witchish,493,L,SIMP,6.79
157,altarig,502,S,COMP,6
157,heightenge,442,S,COMP,6.82
157,flipody,427,L,COMP,5.21
157,mudla,466,L,COMP,6.82
157,antilm,467,S,COMP,5.33
157,sheetel,331,L,COMP,6.92
157,classous,417,L,SIMP,8.73
157,helmetous,358,S,SIMP,5.49
157,angelith,327,L,COMP,6.48
157,pillime,295,S,COMP,6.29
157,adoptish,3336,S,COMP,7.09
157,growist,643,L,SIMP,9.05
157,ime,365,L,COMP,7.84
157,earist,312,L,SIMP,2.77
157,heiric,611,S,SIMP,5.35
157,begence,567,L,SIMP,6.4
157,kingilm,395,L,COMP,7.73
157,poority,348,L,SIMP,8.38
157,happenange,396,S,COMP,8.85
157,urnist,493,S,SIMP,4.22
157,mouthime,479,L,COMP,7.96
157,smoothful,359,L,SIMP,6.95
157,pitchody,400,L,COMP,6.41
157,flitenge,549,L,COMP,6.4
157,gasfil,516,L,COMP,7.31
157,humidoes,413,S,COMP,4.52
157,addmant,379,L,COMP,8.68
157,illilt,470,L,COMP,7.77
157,towerly,447,L,SIMP,7.07
157,freenels,461,L,COMP,8.89
157,ejectenge,484,S,COMP,4.19
157,meltange,12282,S,COMP,6.06
157,passmant,478,L,COMP,9.21
157,thrillance,410,S,SIMP,5.73
157,treasonime,539,S,COMP,4.93
157,truenels,340,S,COMP,NA
157,wigish,317,L,SIMP,5.57
157,valider,537,L,SIMP,6.43
157,gumful,576,S,SIMP,4.04
157,habitic,368,L,SIMP,7.63
157,dumbidy,536,S,COMP,5.5
157,nullish,559,S,SIMP,3.81
157,taxful,401,L,SIMP,7.92
157,fiendilm,530,S,COMP,3.97
157,figel,446,S,COMP,5.28
157,bindig,492,L,COMP,6.11
157,coldidy,462,L,COMP,8.18
157,rampize,562,S,SIMP,4.55
157,criticance,661,L,SIMP,7.91
157,breakidy,526,L,COMP,8.76
157,shootment,401,L,SIMP,7.51
157,prayance,657,L,SIMP,6.96
157,acrement,562,S,SIMP,6.56
157,employnels,544,L,COMP,8.44
157,beerel,582,S,COMP,6.75
157,bearist,431,L,SIMP,7.87
157,warnory,603,S,SIMP,7.44
157,debtith,524,S,COMP,6.49
0,pillize,924,S,COMP,6.29
0,treasonize,845,S,COMP,4.93
0,bearilt,994,L,SIMP,7.87
0,addment,995,L,COMP,8.68
0,kingism,996,L,COMP,7.73
0,towerla,972,L,SIMP,7.07
0,weldic,696,S,COMP,4.86
0,mouthize,991,L,COMP,7.96
0,validel,915,L,SIMP,6.43
0,schemenels,815,S,SIMP,7.39
0,sheeter,991,L,COMP,6.92
0,warnody,995,S,SIMP,7.44
0,feverime,990,S,SIMP,6.39
0,fanful,993,S,COMP,6.16
0,bloodel,994,L,SIMP,8.29
0,taxfil,634,L,SIMP,7.92
0,medicalady,936,S,SIMP,7.19
0,figer,987,S,COMP,5.28
0,yankory,994,S,COMP,3.93
0,curtity,996,S,COMP,4.48
0,tiltady,994,S,SIMP,5.79
0,prayange,991,L,SIMP,6.96
0,angelish,988,L,COMP,6.48
0,longnels,993,L,SIMP,9.86
0,aidig,991,S,SIMP,7.06
0,advertisela,993,S,SIMP,1.56
0,boilous,995,L,COMP,7
0,illist,994,L,COMP,7.77
0,gasful,883,L,COMP,7.31
0,altaric,993,S,COMP,6
0,rampime,642,S,SIMP,4.55
0,classoes,996,L,SIMP,8.73
0,antism,853,S,COMP,5.33
0,pitchory,814,L,COMP,6.41
0,smoothfil,989,L,SIMP,6.95
0,fiendism,990,S,COMP,3.97
0,earilt,997,L,SIMP,2.77
0,flitence,988,L,COMP,6.4
0,heirig,997,S,SIMP,5.35
0,gumfil,990,S,SIMP,4.04
0,happenance,996,S,COMP,8.85
0,agreely,616,L,COMP,8.46
0,nutla,608,L,SIMP,6.85
0,habitig,873,L,SIMP,7.63
0,beanith,917,L,SIMP,6.05
0,stirance,988,L,COMP,6.73
0,urnilt,887,S,SIMP,4.22
0,beerer,995,S,COMP,6.75
0,dumbity,991,S,COMP,5.5
0,elmist,996,S,COMP,5.16
0,bindic,992,L,COMP,6.11
0,boltoes,874,S,SIMP,5.85
0,nextnels,648,S,SIMP,8.91
0,pickenge,993,L,SIMP,8.13
0,ejectence,996,S,COMP,4.19
0,elbowilm,986,L,SIMP,7.47
0,flipory,995,L,COMP,5.21
0,debtish,994,S,COMP,6.49
0,lidary,989,S,COMP,6.26
0,freeness,702,L,COMP,8.89
0,begenge,788,L,SIMP,6.4
0,adoptish,997,S,COMP,7.09
0,wigith,749,L,SIMP,5.57
0,bogady,856,L,SIMP,5.56
0,trueness,996,S,COMP,NA
0,passment,990,L,COMP,9.21
0,mudly,993,L,COMP,6.82
0,inkism,847,L,COMP,5.67
0,employness,991,L,COMP,8.44
0,jawla,751,S,SIMP,6.03
0,shootmant,990,L,SIMP,7.51
0,brancher,989,S,COMP,7.43
0,digody,993,S,SIMP,6.66
0,thrillange,888,S,SIMP,5.73
0,yieldilt,883,S,SIMP,6.42
0,heightence,991,S,COMP,6.82
0,pooridy,988,L,SIMP,8.38
0,aridism,946,S,COMP,4.61
0,ripence,989,L,COMP,6.15
0,growilt,990,L,SIMP,9.05
0,coldity,823,L,COMP,8.18
0,socketel,775,S,SIMP,4.96
0,northize,881,L,COMP,7.84
0,dressody,995,L,SIMP,8.26
0,baskody,996,S,SIMP,4.22
0,princement,989,S,COMP,6.81
0,fellowous,989,L,COMP,7.19
0,winkidy,988,S,SIMP,5.38
0,acremant,995,S,SIMP,6.56
0,nullith,889,S,SIMP,3.81
0,witchith,993,L,SIMP,6.79
0,breakity,996,L,COMP,8.76
0,helmetoes,989,S,SIMP,5.49
0,zoomfil,964,S,SIMP,3.53
0,criticange,985,L,SIMP,7.91
0,humidous,988,S,COMP,4.52
0,meltance,993,S,COMP,6.06
0,tripary,989,L,COMP,7.23
0,opposemant,806,S,SIMP,6.9
0,bandady,991,L,SIMP,6.89
159,kingilm,990,L,COMP,7.73
159,beerel,573,S,COMP,6.75
159,weldig,422,S,COMP,4.86
159,blooder,369,L,SIMP,8.29
159,baskory,465,S,SIMP,4.22
159,passmant,745,L,COMP,9.21
159,mudla,442,L,COMP,6.82
159,ejectenge,443,S,COMP,4.19
159,prayance,824,L,SIMP,6.96
159,criticance,592,L,SIMP,7.91
159,illilt,741,L,COMP,7.77
159,bindig,525,L,COMP,6.11
159,beanish,646,L,SIMP,6.05
159,gumful,511,S,SIMP,4.04
159,bogary,685,L,SIMP,5.56
159,meltange,759,S,COMP,6.06
159,earist,732,L,SIMP,2.77
159,aidic,629,S,SIMP,7.06
159,socketer,732,S,SIMP,4.96
159,poority,991,L,SIMP,8.38
159,wigish,620,L,SIMP,5.57
159,ime,472,L,COMP,7.84
159,ripenge,573,L,COMP,6.15
159,stirange,523,L,COMP,6.73
159,fanfil,8969,S,COMP,6.16
159,habitic,449,L,SIMP,7.63
159,debtith,680,S,COMP,6.49
159,tripady,686,L,COMP,7.23
159,longness,855,L,SIMP,9.86
159,shootment,630,L,SIMP,7.51
159,thrillance,722,S,SIMP,5.73
159,princemant,642,S,COMP,6.81
159,witchish,767,L,SIMP,6.79
159,heiric,623,S,SIMP,5.35
159,inkilm,460,L,COMP,5.67
159,helmetous,597,S,SIMP,5.49
159,dumbidy,617,S,COMP,5.5
159,curtidy,629,S,COMP,4.48
159,schemeness,755,S,SIMP,7.39
159,begence,655,L,SIMP,6.4
159,opposement,986,S,SIMP,6.9
159,valider,690,L,SIMP,6.43
159,nullish,459,S,SIMP,3.81
159,happenange,620,S,COMP,8.85
159,employnels,460,L,COMP,8.44
159,addmant,431,L,COMP,8.68
159,boil,653,L,COMP,7
159,taxful,689,L,SIMP,7.92
159,yieldist,646,S,SIMP,6.42
159,dressory,558,L,SIMP,8.26
159,bearist,653,L,SIMP,7.87
159,rampize,455,S,SIMP,4.55
159,elmilt,478,S,COMP,5.16
159,towerly,512,L,SIMP,7.07
159,branchel,584,S,COMP,7.43
159,growist,590,L,SIMP,9.05
159,breakidy,538,L,COMP,8.76
159,smoothful,826,L,SIMP,6.95
159,feverize,361,S,SIMP,6.39
159,heightenge,628,S,COMP,6.82
159,sheetel,478,L,COMP,6.92
159,zoomful,533,S,SIMP,3.53
159,figel,602,S,COMP,5.28
159,fellowoes,554,L,COMP,7.19
159,aridilm,487,S,COMP,4.61
159,digory,581,S,SIMP,6.66
159,lidady,500,S,COMP,6.26
159,jawly,499,S,SIMP,6.03
159,boltous,726,S,SIMP,5.85
159,yankody,13144,S,COMP,3.93
159,pickence,424,L,SIMP,8.13
159,acrement,503,S,SIMP,6.56
159,bandary,422,L,SIMP,6.89
159,winkity,562,S,SIMP,5.38
159,warnory,511,S,SIMP,7.44
159,agreela,504,L,COMP,8.46
159,advertisely,704,S,SIMP,1.56
159,nextness,638,S,SIMP,8.91
159,elbowism,601,L,SIMP,7.47
159,freenels,491,L,COMP,8.89
159,mouthime,592,L,COMP,7.96
159,antilm,572,S,COMP,5.33
159,altarig,445,S,COMP,6
159,humidoes,471,S,COMP,4.52
159,coldidy,558,L,COMP,8.18
159,truenels,460,S,COMP,NA
159,urnist,469,S,SIMP,4.22
159,nutly,487,L,SIMP,6.85
159,medicalary,678,S,SIMP,7.19
159,fiendilm,610,S,COMP,3.97
159,classous,653,L,SIMP,8.73
159,tiltary,618,S,SIMP,5.79
159,pillime,557,S,COMP,6.29
159,angelith,546,L,COMP,6.48
159,flipody,495,L,COMP,5.21
159,flitenge,485,L,COMP,6.4
159,gasfil,575,L,COMP,7.31
159,adoptish,544,S,COMP,7.09
159,pitchody,535,L,COMP,6.41
159,treasonime,522,S,COMP,4.93
160,tiltady,696,S,SIMP,5.79
160,mudly,916,L,COMP,6.82
160,acremant,993,S,SIMP,6.56
160,habitig,817,L,SIMP,7.63
160,lidary,727,S,COMP,6.26
160,illist,855,L,COMP,7.77
160,witchith,604,L,SIMP,6.79
160,bindic,642,L,COMP,6.11
160,elbowilm,826,L,SIMP,7.47
160,happenance,742,S,COMP,8.85
160,coldity,656,L,COMP,8.18
160,earilt,851,L,SIMP,2.77
160,wigith,660,L,SIMP,5.57
160,classoes,592,L,SIMP,8.73
160,gumfil,651,S,SIMP,4.04
160,fanful,818,S,COMP,6.16
160,urnilt,865,S,SIMP,4.22
160,gasful,993,L,COMP,7.31
160,ejectence,770,S,COMP,4.19
160,aidig,818,S,SIMP,7.06
160,flipory,660,L,COMP,5.21
160,dressody,635,L,SIMP,8.26
160,mouthize,773,L,COMP,7.96
160,pillize,913,S,COMP,6.29
160,bearilt,600,L,SIMP,7.87
160,growilt,617,L,SIMP,9.05
160,bogady,784,L,SIMP,5.56
160,fellowous,760,L,COMP,7.19
160,freeness,712,L,COMP,8.89
160,kingism,773,L,COMP,7.73
160,taxfil,988,L,SIMP,7.92
160,shootmant,665,L,SIMP,7.51
160,addment,900,L,COMP,8.68
160,bandady,680,L,SIMP,6.89
160,sheeter,909,L,COMP,6.92
160,flitence,994,L,COMP,6.4
160,adoptish,840,S,COMP,7.09
160,inkism,834,L,COMP,5.67
160,dumbity,852,S,COMP,5.5
160,thrillange,952,S,SIMP,5.73
160,agreely,745,L,COMP,8.46
160,prayange,678,L,SIMP,6.96
160,begenge,774,L,SIMP,6.4
160,pooridy,987,L,SIMP,8.38
160,boltoes,996,S,SIMP,5.85
160,smoothfil,898,L,SIMP,6.95
160,schemenels,885,S,SIMP,7.39
160,pitchory,820,L,COMP,6.41
160,baskody,894,S,SIMP,4.22
160,boilous,89822,L,COMP,7
160,fiendism,756,S,COMP,3.97
160,passment,923,L,COMP,9.21
160,weldic,721,S,COMP,4.86
160,nullith,994,S,SIMP,3.81
160,bloodel,992,L,SIMP,8.29
160,towerla,874,L,SIMP,7.07
160,treasonize,990,S,COMP,4.93
160,tripary,989,L,COMP,7.23
160,brancher,943,S,COMP,7.43
160,feverime,976,S,SIMP,6.39
160,rampime,935,S,SIMP,4.55
160,warnody,923,S,SIMP,7.44
160,stirance,948,L,COMP,6.73
160,employness,861,L,COMP,8.44
160,trueness,961,S,COMP,NA
160,opposemant,852,S,SIMP,6.9
160,winkidy,698,S,SIMP,5.38
160,altaric,890,S,COMP,6
160,heightence,864,S,COMP,6.82
160,yankory,926,S,COMP,3.93
160,heirig,602,S,SIMP,5.35
160,antism,987,S,COMP,5.33
160,jawla,666,S,SIMP,6.03
160,criticange,916,L,SIMP,7.91
160,angelish,877,L,COMP,6.48
160,digody,988,S,SIMP,6.66
160,medicalady,959,S,SIMP,7.19
160,nextnels,688,S,SIMP,8.91
160,figer,772,S,COMP,5.28
160,humidous,894,S,COMP,4.52
160,zoomfil,688,S,SIMP,3.53
160,aridism,795,S,COMP,4.61
160,northize,806,L,COMP,7.84
160,meltance,961,S,COMP,6.06
160,beerer,951,S,COMP,6.75
160,yieldilt,671,S,SIMP,6.42
160,validel,752,L,SIMP,6.43
160,longnels,716,L,SIMP,9.86
160,debtish,967,S,COMP,6.49
160,helmetoes,910,S,SIMP,5.49
160,advertisela,935,S,SIMP,1.56
160,breakity,844,L,COMP,8.76
160,ripence,993,L,COMP,6.15
160,pickenge,992,L,SIMP,8.13
160,nutla,787,L,SIMP,6.85
160,beanith,861,L,SIMP,6.05
160,princement,936,S,COMP,6.81
160,curtity,812,S,COMP,4.48
160,elmist,988,S,COMP,5.16
160,socketel,854,S,SIMP,4.96
161,aridilm,990,S,COMP,4.61
161,beanish,919,L,SIMP,6.05
161,valider,993,L,SIMP,6.43
161,earist,993,L,SIMP,2.77
161,warnory,994,S,SIMP,7.44
161,witchish,603,L,SIMP,6.79
161,princemant,578,S,COMP,6.81
161,agreela,943,L,COMP,8.46
161,baskory,996,S,SIMP,4.22
161,stirange,945,L,COMP,6.73
161,bindig,916,L,COMP,6.11
161,antilm,759,S,COMP,5.33
161,flitenge,800,L,COMP,6.4
161,altarig,614,S,COMP,6
161,freenels,908,L,COMP,8.89
161,prayance,992,L,SIMP,6.96
161,beerel,665,S,COMP,6.75
161,figel,826,S,COMP,5.28
161,shootment,962,L,SIMP,7.51
161,smoothful,964,L,SIMP,6.95
161,debtith,722,S,COMP,6.49
161,yieldist,987,S,SIMP,6.42
161,boil,477,L,COMP,7
161,flipody,995,L,COMP,5.21
161,socketer,996,S,SIMP,4.96
161,criticance,828,L,SIMP,7.91
161,gumful,746,S,SIMP,4.04
161,meltange,774,S,COMP,6.06
161,helmetous,621,S,SIMP,5.49
161,ejectenge,990,S,COMP,4.19
161,breakidy,995,L,COMP,8.76
161,angelith,987,L,COMP,6.48
161,taxful,483,L,SIMP,7.92
161,illilt,926,L,COMP,7.77
161,opposement,672,S,SIMP,6.9
161,zoomful,776,S,SIMP,3.53
161,blooder,911,L,SIMP,8.29
161,bearist,993,L,SIMP,7.87
161,elbowism,992,L,SIMP,7.47
161,wigish,631,L,SIMP,5.57
161,heightenge,991,S,COMP,6.82
161,nextness,953,S,SIMP,8.91
161,habitic,991,L,SIMP,7.63
161,fellowoes,749,L,COMP,7.19
161,heiric,719,S,SIMP,5.35
161,pillime,679,S,COMP,6.29
161,advertisely,797,S,SIMP,1.56
161,schemeness,758,S,SIMP,7.39
161,tripady,989,L,COMP,7.23
161,thrillance,995,S,SIMP,5.73
161,acrement,877,S,SIMP,6.56
161,weldig,851,S,COMP,4.86
161,aidic,992,S,SIMP,7.06
161,treasonime,767,S,COMP,4.93
161,yankody,687,S,COMP,3.93
161,kingilm,661,L,COMP,7.73
161,fanfil,595,S,COMP,6.16
161,winkity,701,S,SIMP,5.38
161,towerly,993,L,SIMP,7.07
161,pickence,723,L,SIMP,8.13
161,urnist,749,S,SIMP,4.22
161,boltous,806,S,SIMP,5.85
161,truenels,994,S,COMP,NA
161,adoptish,941,S,COMP,7.09
161,longness,989,L,SIMP,9.86
161,happenange,847,S,COMP,8.85
161,coldidy,728,L,COMP,8.18
161,nullish,994,S,SIMP,3.81
161,jawly,805,S,SIMP,6.03
161,elmilt,684,S,COMP,5.16
161,begence,608,L,SIMP,6.4
161,gasfil,674,L,COMP,7.31
161,digory,702,S,SIMP,6.66
161,classous,996,L,SIMP,8.73
161,bandary,705,L,SIMP,6.89
161,dumbidy,732,S,COMP,5.5
161,pitchody,710,L,COMP,6.41
161,feverize,991,S,SIMP,6.39
161,mouthime,811,L,COMP,7.96
161,inkilm,606,L,COMP,5.67
161,employnels,814,L,COMP,8.44
161,curtidy,744,S,COMP,4.48
161,nutly,691,L,SIMP,6.85
161,poority,979,L,SIMP,8.38
161,growist,937,L,SIMP,9.05
161,tiltary,721,S,SIMP,5.79
161,lidady,618,S,COMP,6.26
161,humidoes,618,S,COMP,4.52
161,passmant,881,L,COMP,9.21
161,medicalary,709,S,SIMP,7.19
161,addmant,598,L,COMP,8.68
161,bogary,611,L,SIMP,5.56
161,branchel,644,S,COMP,7.43
161,dressory,794,L,SIMP,8.26
161,fiendilm,663,S,COMP,3.97
161,rampize,677,S,SIMP,4.55
161,ime,581,L,COMP,7.84
161,sheetel,661,L,COMP,6.92
161,mudla,516,L,COMP,6.82
161,ripenge,613,L,COMP,6.15
162,yankory,445,S,COMP,3.93
162,shootmant,552,L,SIMP,7.51
162,witchith,555,L,SIMP,6.79
162,nutla,488,L,SIMP,6.85
162,illist,560,L,COMP,7.77
162,debtish,511,S,COMP,6.49
162,beanith,473,L,SIMP,6.05
162,zoomfil,485,S,SIMP,3.53
162,elbowilm,725,L,SIMP,7.47
162,yieldilt,631,S,SIMP,6.42
162,bogady,567,L,SIMP,5.56
162,passment,568,L,COMP,9.21
162,altaric,587,S,COMP,6
162,freeness,641,L,COMP,8.89
162,addment,670,L,COMP,8.68
162,winkidy,617,S,SIMP,5.38
162,trueness,497,S,COMP,NA
162,fiendism,587,S,COMP,3.97
162,aidig,581,S,SIMP,7.06
162,coldity,569,L,COMP,8.18
162,happenance,992,S,COMP,8.85
162,beerer,629,S,COMP,6.75
162,adoptish,588,S,COMP,7.09
162,classoes,657,L,SIMP,8.73
162,mudly,523,L,COMP,6.82
162,antism,521,S,COMP,5.33
162,boilous,627,L,COMP,7
162,tripary,578,L,COMP,7.23
162,flitence,637,L,COMP,6.4
162,pillize,540,S,COMP,6.29
162,fanful,697,S,COMP,6.16
162,figer,612,S,COMP,5.28
162,socketel,623,S,SIMP,4.96
162,earilt,619,L,SIMP,2.77
162,meltance,563,S,COMP,6.06
162,fellowous,595,L,COMP,7.19
162,prayange,524,L,SIMP,6.96
162,gumfil,545,S,SIMP,4.04
162,aridism,610,S,COMP,4.61
162,digody,510,S,SIMP,6.66
162,urnilt,686,S,SIMP,4.22
162,warnody,625,S,SIMP,7.44
162,dressody,626,L,SIMP,8.26
162,angelish,521,L,COMP,6.48
162,boltoes,603,S,SIMP,5.85
162,towerla,559,L,SIMP,7.07
162,northize,684,L,COMP,7.84
162,humidous,650,S,COMP,4.52
162,medicalady,770,S,SIMP,7.19
162,tiltady,433,S,SIMP,5.79
162,longnels,658,L,SIMP,9.86
162,thrillange,509,S,SIMP,5.73
162,bloodel,536,L,SIMP,8.29
162,flipory,554,L,COMP,5.21
162,curtity,566,S,COMP,4.48
162,ripence,555,L,COMP,6.15
162,sheeter,671,L,COMP,6.92
162,ejectence,714,S,COMP,4.19
162,treasonize,624,S,COMP,4.93
162,acremant,627,S,SIMP,6.56
162,kingism,497,L,COMP,7.73
162,stirance,586,L,COMP,6.73
162,lidary,510,S,COMP,6.26
162,baskody,577,S,SIMP,4.22
162,pooridy,468,L,SIMP,8.38
162,bearilt,598,L,SIMP,7.87
162,princement,533,S,COMP,6.81
162,gasful,594,L,COMP,7.31
162,jawla,578,S,SIMP,6.03
162,brancher,456,S,COMP,7.43
162,wigith,483,L,SIMP,5.57
162,taxfil,684,L,SIMP,7.92
162,heirig,585,S,SIMP,5.35
162,schemenels,530,S,SIMP,7.39
162,dumbity,668,S,COMP,5.5
162,nextnels,496,S,SIMP,8.91
162,agreely,758,L,COMP,8.46
162,growilt,543,L,SIMP,9.05
162,weldic,547,S,COMP,4.86
162,elmist,566,S,COMP,5.16
162,pickenge,559,L,SIMP,8.13
162,employness,867,L,COMP,8.44
162,pitchory,584,L,COMP,6.41
162,breakity,641,L,COMP,8.76
162,feverime,593,S,SIMP,6.39
162,opposemant,591,S,SIMP,6.9
162,validel,576,L,SIMP,6.43
162,inkism,512,L,COMP,5.67
162,mouthize,635,L,COMP,7.96
162,rampime,472,S,SIMP,4.55
162,begenge,439,L,SIMP,6.4
162,advertisela,394,S,SIMP,1.56
162,helmetoes,547,S,SIMP,5.49
162,smoothfil,611,L,SIMP,6.95
162,heightence,496,S,COMP,6.82
162,criticange,550,L,SIMP,7.91
162,habitig,536,L,SIMP,7.63
162,nullith,441,S,SIMP,3.81
162,bindic,491,L,COMP,6.11
162,bandady,487,L,SIMP,6.89
163,freenels,111,L,COMP,8.89
163,heightenge,997,S,COMP,6.82
163,criticance,993,L,SIMP,7.91
163,earist,991,L,SIMP,2.77
163,mouthime,994,L,COMP,7.96
163,elbowism,358,L,SIMP,7.47
163,socketer,995,S,SIMP,4.96
163,heiric,995,S,SIMP,5.35
163,pillime,997,S,COMP,6.29
163,figel,989,S,COMP,5.28
163,aidic,994,S,SIMP,7.06
163,longness,976,L,SIMP,9.86
163,medicalary,993,S,SIMP,7.19
163,digory,990,S,SIMP,6.66
163,rampize,993,S,SIMP,4.55
163,adoptish,988,S,COMP,7.09
163,winkity,892,S,SIMP,5.38
163,agreela,990,L,COMP,8.46
163,inkilm,994,L,COMP,5.67
163,coldidy,991,L,COMP,8.18
163,curtidy,991,S,COMP,4.48
163,truenels,758,S,COMP,NA
163,stirange,947,L,COMP,6.73
163,humidoes,980,S,COMP,4.52
163,addmant,988,L,COMP,8.68
163,kingilm,884,L,COMP,7.73
163,classous,994,L,SIMP,8.73
163,dumbidy,899,S,COMP,5.5
163,lidady,859,S,COMP,6.26
163,employnels,995,L,COMP,8.44
163,pitchody,808,L,COMP,6.41
163,feverize,993,S,SIMP,6.39
163,warnory,996,S,SIMP,7.44
163,gumful,994,S,SIMP,4.04
163,tripady,991,L,COMP,7.23
163,witchish,992,L,SIMP,6.79
163,antilm,997,S,COMP,5.33
163,nullish,992,S,SIMP,3.81
163,passmant,991,L,COMP,9.21
163,valider,893,L,SIMP,6.43
163,altarig,701,S,COMP,6
163,breakidy,993,L,COMP,8.76
163,baskory,767,S,SIMP,4.22
163,elmilt,694,S,COMP,5.16
163,flipody,799,L,COMP,5.21
163,yankody,841,S,COMP,3.93
163,thrillance,702,S,SIMP,5.73
163,growist,925,L,SIMP,9.05
163,princemant,996,S,COMP,6.81
163,pickence,8359,L,SIMP,8.13
163,poority,782,L,SIMP,8.38
163,ime,992,L,COMP,7.84
163,schemeness,992,S,SIMP,7.39
163,helmetous,755,S,SIMP,5.49
163,smoothful,991,L,SIMP,6.95
163,bandary,624,L,SIMP,6.89
163,sheetel,794,L,COMP,6.92
163,meltange,748,S,COMP,6.06
163,branchel,901,S,COMP,7.43
163,yieldist,865,S,SIMP,6.42
163,zoomful,774,S,SIMP,3.53
163,treasonime,994,S,COMP,4.93
163,mudla,585,L,COMP,6.82
163,beerel,677,S,COMP,6.75
163,fellowoes,891,L,COMP,7.19
163,happenange,966,S,COMP,8.85
163,dressory,988,L,SIMP,8.26
163,towerly,990,L,SIMP,7.07
163,habitic,753,L,SIMP,7.63
163,shootment,767,L,SIMP,7.51
163,prayance,608,L,SIMP,6.96
163,blooder,930,L,SIMP,8.29
163,bearist,992,L,SIMP,7.87
163,debtith,834,S,COMP,6.49
163,acrement,992,S,SIMP,6.56
163,jawly,833,S,SIMP,6.03
163,fanfil,634,S,COMP,6.16
163,ripenge,708,L,COMP,6.15
163,fiendilm,885,S,COMP,3.97
163,nextness,689,S,SIMP,8.91
163,bogary,878,L,SIMP,5.56
163,nutly,519,L,SIMP,6.85
163,angelith,672,L,COMP,6.48
163,weldig,838,S,COMP,4.86
163,tiltary,990,S,SIMP,5.79
