SubjID,cw_target,cw_response_time,cw_famsize,cw_LogBf
175,planner,510,S,8.61
175,excitement,493,L,7.56
175,boneless,981,L,7.31
175,guilty,638,S,7.36
175,toaster,546,S,5.83
175,detectable,721,S,6.89
175,bootless,602,L,6.85
175,barker,993,L,5.96
175,bearded,651,S,6.36
175,dancer,500,L,7.6
175,densely,463,S,6.48
175,flexible,503,L,6.5
175,attacker,504,S,8.13
175,harmless,487,S,7
175,knocker,878,L,7.01
175,boldness,443,S,5.94
175,avoidable,526,S,7.68
175,deafness,783,L,5.67
175,stylish,532,L,7.66
175,effortless,497,S,7.81
175,neatly,577,S,6.83
175,composer,445,L,7.08
175,puncher,483,L,5.78
175,wrongly,662,L,8.17
175,magical,939,S,6.92
175,cloudless,994,L,7.07
175,dryness,883,L,7.77
175,noticeable,602,S,8.14
175,listener,697,S,8.03
175,singer,774,S,7.69
175,design,528,S,8.1
175,destroyer,454,S,7.55
175,weedy,842,L,6.59
175,insistent,828,S,7.4
175,peaking,498,S,6.3
175,thruster,727,S,6.37
175,doubtful,424,L,8.33
175,laughing,350,L,8.34
176,composer,993,L,7.08
176,barker,990,L,5.96
176,teacher,989,S,8.64
176,mildness,961,S,6.52
176,dietary,713,S,7.07
176,tossing,592,S,6.01
176,puncher,673,L,5.78
176,deafness,592,L,5.67
176,listener,555,S,8.03
176,jumping,559,L,7.24
176,awareness,527,S,7.78
176,verbal,491,L,6.05
176,swimmer,491,L,7.04
176,harmless,558,S,7
176,campaigner,642,S,7.6
176,dryness,513,L,7.77
176,bossy,496,S,6.31
176,dampish,488,L,6.43
176,guilty,646,S,7.36
176,madness,578,L,7.17
176,wrongly,698,L,8.17
176,collector,619,L,8.08
176,dreamer,986,L,7.75
176,stylish,698,L,7.66
176,renter,604,L,7.43
176,strangeness,628,S,7.98
176,painter,633,L,8.21
176,destroyer,21579,S,7.55
176,neatly,992,S,6.83
176,detectable,638,S,6.89
176,faithful,509,L,7.19
176,richness,526,S,7.96
176,thruster,751,S,6.37
176,toaster,721,S,5.83
176,angelic,572,S,6.34
176,conductor,638,L,6.99
176,guarding,661,L,7.62
176,jailer,609,S,6.52
176,striker,836,L,8.14
176,costly,779,S,8.35
176,tutoring,593,S,6.212606096
176,locally,616,S,8.41
176,hugely,525,S,7.56
176,weedy,687,L,6.59
176,enjoyment,511,S,7.93
176,avoidable,694,S,7.68
176,blindness,638,L,6.93
176,amazement,520,S,6.78
176,design,585,S,8.1
176,peaking,590,S,6.3
176,sailor,996,L,6.61
176,hunter,613,L,7.47
176,knocker,583,L,7.01
176,dullness,565,S,6.56
176,noticeable,596,S,8.14
176,bootless,777,L,6.85
176,feeder,990,L,7.94
176,cleaner,696,L,7.96
176,magical,674,S,6.92
176,creamy,535,L,6.67
176,lender,834,S,6.22
176,grimly,631,S,6.31
176,professor,618,L,8.18
176,attacker,595,S,8.13
176,risky,425,S,7.51
176,shameful,990,L,6.9
176,boneless,580,L,7.31
176,effortless,669,S,7.81
176,excitement,611,L,7.56
176,densely,687,S,6.48
176,allowance,508,S,8.52
176,laughing,662,L,8.34
176,boldness,601,S,5.94
176,chilly,40025,S,6.19
176,singer,824,S,7.69
176,mossy,728,S,5
176,seeker,548,S,7.68
176,locker,610,L,7.41
176,speller,724,L,6.66
176,cloudless,893,L,7.07
176,pusher,580,L,7.83
176,shapely,744,L,7.55
176,cooling,539,L,7.27
176,quietly,429,L,7.9
176,bearded,576,S,6.36
176,doubtful,939,L,8.33
176,raider,504,S,6.22
176,parking,706,L,7.57
176,insistent,565,S,7.4
176,kicking,555,L,6.92
176,widowed,863,S,6.21
176,guileless,732,L,4.11
176,editor,649,L,7.17
176,buyer,650,S,8.39
176,amusement,771,S,6.75
176,dancer,698,L,7.6
176,bomber,380,L,7.1
176,heater,601,L,7.97
176,planner,672,S,8.61
176,flexible,664,L,6.5
177,grimly,995,S,6.31
177,enjoyment,594,S,7.93
177,bomber,664,L,7.1
177,destroyer,743,S,7.55
177,composer,800,L,7.08
177,locker,693,L,7.41
177,angelic,776,S,6.34
177,speller,993,L,6.66
177,stylish,756,L,7.66
177,shameful,721,L,6.9
177,hunter,813,L,7.47
177,kicking,757,L,6.92
177,dancer,805,L,7.6
177,blindness,761,L,6.93
177,dullness,820,S,6.56
177,buyer,722,S,8.39
177,lender,989,S,6.22
177,guarding,825,L,7.62
177,densely,774,S,6.48
177,attacker,797,S,8.13
177,dryness,798,L,7.77
177,strangeness,708,S,7.98
177,bearded,781,S,6.36
177,pusher,773,L,7.83
177,raider,766,S,6.22
177,bootless,996,L,6.85
177,guilty,638,S,7.36
177,magical,699,S,6.92
177,laughing,620,L,8.34
177,collector,650,L,8.08
177,seeker,855,S,7.68
177,listener,743,S,8.03
177,swimmer,754,L,7.04
177,sailor,539,L,6.61
177,harmless,760,S,7
177,jumping,605,L,7.24
177,richness,780,S,7.96
177,insistent,637,S,7.4
177,amusement,715,S,6.75
177,peaking,794,S,6.3
177,widowed,523,S,6.21
177,planner,711,S,8.61
177,creamy,639,L,6.67
177,striker,756,L,8.14
177,parking,805,L,7.57
177,doubtful,741,L,8.33
177,boldness,455,S,5.94
177,professor,569,L,8.18
177,design,913,S,8.1
177,cooling,934,L,7.27
177,excitement,982,L,7.56
177,avoidable,848,S,7.68
177,jailer,742,S,6.52
177,mildness,993,S,6.52
177,painter,516,L,8.21
177,boneless,862,L,7.31
177,knocker,658,L,7.01
177,wrongly,825,L,8.17
177,conductor,770,L,6.99
177,awareness,799,S,7.78
177,dreamer,706,L,7.75
177,deafness,803,L,5.67
177,noticeable,772,S,8.14
177,verbal,861,L,6.05
177,dietary,852,S,7.07
177,mossy,872,S,5
177,hugely,988,S,7.56
177,weedy,846,L,6.59
177,feeder,739,L,7.94
177,editor,837,L,7.17
177,puncher,891,L,5.78
177,renter,828,L,7.43
177,cloudless,990,L,7.07
177,barker,788,L,5.96
177,quietly,908,L,7.9
177,toaster,623,S,5.83
177,amazement,728,S,6.78
177,flexible,784,L,6.5
177,faithful,613,L,7.19
177,campaigner,995,S,7.6
177,chilly,995,S,6.19
177,tossing,948,S,6.01
177,tutoring,904,S,6.212606096
177,teacher,722,S,8.64
177,dampish,993,L,6.43
177,allowance,701,S,8.52
177,detectable,828,S,6.89
177,heater,826,L,7.97
177,singer,642,S,7.69
177,madness,668,L,7.17
177,bossy,753,S,6.31
177,neatly,366,S,6.83
177,thruster,743,S,6.37
177,effortless,869,S,7.81
177,costly,723,S,8.35
177,shapely,377,L,7.55
177,guileless,992,L,4.11
177,risky,817,S,7.51
177,cleaner,739,L,7.96
177,locally,710,S,8.41
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
101,magical,995,S,6.92
101,singer,544,S,7.69
101,cooling,810,L,7.27
101,madness,925,L,7.17
101,renter,536,L,7.43
101,parking,525,L,7.57
101,design,779,S,8.1
101,campaigner,683,S,7.6
101,jailer,598,S,6.52
101,faithful,481,L,7.19
101,doubtful,527,L,8.33
101,dancer,993,L,7.6
101,widowed,672,S,6.21
101,dietary,556,S,7.07
101,cleaner,664,L,7.96
101,conductor,556,L,6.99
101,deafness,598,L,5.67
101,speller,586,L,6.66
101,costly,613,S,8.35
101,seeker,619,S,7.68
101,amazement,547,S,6.78
101,toaster,548,S,5.83
101,painter,459,L,8.21
101,excitement,562,L,7.56
101,tossing,472,S,6.01
101,detectable,782,S,6.89
101,laughing,549,L,8.34
101,grimly,551,S,6.31
101,shapely,619,L,7.55
101,amusement,544,S,6.75
101,creamy,562,L,6.67
101,verbal,587,L,6.05
101,chilly,337,S,6.19
101,striker,588,L,8.14
101,attacker,490,S,8.13
101,effortless,534,S,7.81
101,locally,494,S,8.41
101,boneless,558,L,7.31
101,composer,471,L,7.08
101,blindness,605,L,6.93
101,destroyer,435,S,7.55
101,strangeness,438,S,7.98
101,pusher,402,L,7.83
101,thruster,456,S,6.37
101,listener,471,S,8.03
101,harmless,520,S,7
101,buyer,445,S,8.39
101,risky,524,S,7.51
101,avoidable,546,S,7.68
101,tutoring,702,S,6.212606096
101,shameful,150562,L,6.9
101,heater,543,L,7.97
101,hunter,888,L,7.47
101,angelic,996,S,6.34
101,mildness,997,S,6.52
101,flexible,604,L,6.5
101,cloudless,609,L,7.07
101,noticeable,870,S,8.14
101,jumping,620,L,7.24
101,guilty,691,S,7.36
101,dampish,996,L,6.43
101,peaking,818,S,6.3
101,editor,551,L,7.17
101,raider,512,S,6.22
101,planner,655,S,8.61
101,bomber,457,L,7.1
101,stylish,513,L,7.66
101,teacher,536,S,8.64
101,locker,435,L,7.41
101,dullness,638,S,6.56
101,puncher,656,L,5.78
101,sailor,628,L,6.61
101,barker,0,L,5.96
101,weedy,463,L,6.59
101,boldness,538,S,5.94
101,richness,657,S,7.96
101,collector,411,L,8.08
101,dryness,417,L,7.77
101,quietly,529,L,7.9
101,densely,713,S,6.48
101,bearded,418,S,6.36
101,guarding,509,L,7.62
101,allowance,591,S,8.52
101,mossy,645,S,5
101,kicking,635,L,6.92
101,bossy,622,S,6.31
101,insistent,728,S,7.4
101,enjoyment,465,S,7.93
101,guileless,620,L,4.11
101,awareness,540,S,7.78
101,wrongly,583,L,8.17
101,bootless,563,L,6.85
101,knocker,454,L,7.01
101,swimmer,663,L,7.04
101,feeder,533,L,7.94
101,lender,661,S,6.22
101,hugely,987,S,7.56
101,professor,717,L,8.18
101,neatly,704,S,6.83
101,dreamer,852,L,7.75
103,harmless,555,S,7
103,neatly,506,S,6.83
103,puncher,653,L,5.78
103,seeker,750,S,7.68
103,thruster,761,S,6.37
103,flexible,570,L,6.5
103,awareness,733,S,7.78
103,boldness,645,S,5.94
103,boneless,762,L,7.31
103,amusement,811,S,6.75
103,hugely,693,S,7.56
103,singer,727,S,7.69
103,detectable,753,S,6.89
103,swimmer,708,L,7.04
103,knocker,791,L,7.01
103,pusher,458,L,7.83
103,tutoring,537,S,6.212606096
103,allowance,599,S,8.52
103,peaking,522,S,6.3
103,bomber,710,L,7.1
103,feeder,501,L,7.94
103,shameful,539,L,6.9
103,guarding,90820,L,7.62
103,locker,378,L,7.41
103,avoidable,613,S,7.68
103,jumping,603,L,7.24
103,widowed,559,S,6.21
103,dreamer,455,L,7.75
103,renter,544,L,7.43
103,campaigner,607,S,7.6
103,insistent,767,S,7.4
103,dampish,757,L,6.43
103,faithful,490,L,7.19
103,conductor,472,L,6.99
103,verbal,612,L,6.05
103,grimly,599,S,6.31
103,toaster,855,S,5.83
103,strangeness,495,S,7.98
103,creamy,518,L,6.67
103,hunter,401,L,7.47
103,angelic,729,S,6.34
103,barker,736,L,5.96
103,bootless,517,L,6.85
103,mildness,631,S,6.52
103,speller,667,L,6.66
103,dietary,690,S,7.07
103,bearded,511,S,6.36
103,doubtful,711,L,8.33
103,collector,725,L,8.08
103,deafness,980,L,5.67
103,composer,501,L,7.08
103,striker,994,L,8.14
103,heater,995,L,7.97
103,cooling,996,L,7.27
103,stylish,993,L,7.66
103,shapely,995,L,7.55
103,painter,994,L,8.21
103,blindness,995,L,6.93
103,risky,996,S,7.51
103,attacker,992,S,8.13
103,dullness,996,S,6.56
103,lender,881,S,6.22
103,richness,991,S,7.96
103,dryness,994,L,7.77
103,effortless,993,S,7.81
103,weedy,995,L,6.59
103,laughing,994,L,8.34
103,densely,992,S,6.48
103,tossing,996,S,6.01
103,excitement,993,L,7.56
103,cleaner,995,L,7.96
103,enjoyment,988,S,7.93
103,professor,995,L,8.18
103,mossy,994,S,5
103,madness,654,L,7.17
103,parking,495,L,7.57
103,wrongly,794,L,8.17
103,editor,604,L,7.17
103,design,844,S,8.1
103,amazement,612,S,6.78
103,bossy,554,S,6.31
103,buyer,736,S,8.39
103,jailer,706,S,6.52
103,teacher,696,S,8.64
103,costly,707,S,8.35
103,chilly,681,S,6.19
103,noticeable,804,S,8.14
103,sailor,745,L,6.61
103,kicking,726,L,6.92
103,planner,606,S,8.61
103,destroyer,413,S,7.55
103,quietly,478,L,7.9
103,guilty,684,S,7.36
103,dancer,660,L,7.6
103,magical,612,S,6.92
103,guileless,804,L,4.11
103,locally,560,S,8.41
103,cloudless,901,L,7.07
103,listener,490,S,8.03
103,raider,575,S,6.22
104,locker,502,L,7.41
104,guarding,566,L,7.62
104,neatly,481,S,6.83
104,quietly,530,L,7.9
104,chilly,524,S,6.19
104,hugely,932,S,7.56
104,bossy,485,S,6.31
104,shameful,614,L,6.9
104,painter,510,L,8.21
104,cleaner,580,L,7.96
104,peaking,694,S,6.3
104,shapely,631,L,7.55
104,dampish,657,L,6.43
104,blindness,534,L,6.93
104,barker,657,L,5.96
104,allowance,697,S,8.52
104,wrongly,587,L,8.17
104,flexible,538,L,6.5
104,tossing,569,S,6.01
104,buyer,659,S,8.39
104,bomber,629,L,7.1
104,cooling,805,L,7.27
104,mildness,888,S,6.52
104,puncher,548,L,5.78
104,conductor,635,L,6.99
104,speller,640,L,6.66
104,campaigner,772,S,7.6
104,risky,518,S,7.51
104,renter,610,L,7.43
104,weedy,557,L,6.59
104,effortless,572,S,7.81
104,guilty,753,S,7.36
104,pusher,639,L,7.83
104,insistent,984,S,7.4
104,madness,705,L,7.17
104,mossy,548,S,5
104,creamy,516,L,6.67
104,feeder,680,L,7.94
104,amusement,628,S,6.75
104,attacker,628,S,8.13
104,collector,688,L,8.08
104,angelic,734,S,6.34
104,striker,688,L,8.14
104,enjoyment,542,S,7.93
104,verbal,667,L,6.05
104,jailer,718,S,6.52
104,destroyer,563,S,7.55
104,editor,653,L,7.17
104,toaster,604,S,5.83
104,professor,427,L,8.18
104,doubtful,686,L,8.33
104,jumping,579,L,7.24
104,avoidable,547,S,7.68
104,costly,40490,S,8.35
104,richness,619,S,7.96
104,guileless,914,L,4.11
104,excitement,642,L,7.56
104,detectable,693,S,6.89
104,composer,692,L,7.08
104,stylish,638,L,7.66
104,tutoring,759,S,6.212606096
104,dullness,583,S,6.56
104,cloudless,560,L,7.07
104,design,531,S,8.1
104,laughing,602,L,8.34
104,dreamer,583,L,7.75
104,densely,706,S,6.48
104,raider,995,S,6.22
104,strangeness,766,S,7.98
104,heater,819,L,7.97
104,listener,651,S,8.03
104,amazement,628,S,6.78
104,boneless,993,L,7.31
104,singer,628,S,7.69
104,grimly,496,S,6.31
104,bearded,525,S,6.36
104,hunter,486,L,7.47
104,sailor,635,L,6.61
104,magical,526,S,6.92
104,dietary,729,S,7.07
104,dancer,420,L,7.6
104,boldness,541,S,5.94
104,faithful,600,L,7.19
104,seeker,547,S,7.68
104,thruster,866,S,6.37
104,parking,651,L,7.57
104,lender,564,S,6.22
104,kicking,569,L,6.92
104,harmless,662,S,7
104,awareness,628,S,7.78
104,noticeable,636,S,8.14
104,planner,537,S,8.61
104,widowed,774,S,6.21
104,deafness,668,L,5.67
104,dryness,617,L,7.77
104,locally,653,S,8.41
104,knocker,564,L,7.01
104,swimmer,558,L,7.04
104,teacher,474,S,8.64
104,bootless,439,L,6.85
105,cleaner,762,L,7.96
105,stylish,420,L,7.66
105,amazement,525,S,6.78
105,madness,407,L,7.17
105,composer,498,L,7.08
105,jumping,432,L,7.24
105,bomber,527,L,7.1
105,thruster,448,S,6.37
105,costly,609,S,8.35
105,pusher,548,L,7.83
105,heater,395,L,7.97
105,richness,492,S,7.96
105,noticeable,447,S,8.14
105,sailor,477,L,6.61
105,neatly,487,S,6.83
105,magical,524,S,6.92
105,flexible,436,L,6.5
105,knocker,448,L,7.01
105,jailer,575,S,6.52
105,dietary,774,S,7.07
105,bootless,904,L,6.85
105,hunter,568,L,7.47
105,allowance,680,S,8.52
105,teacher,521,S,8.64
105,campaigner,528,S,7.6
105,peaking,737,S,6.3
105,mossy,24964,S,5
105,dreamer,394,L,7.75
105,guileless,722,L,4.11
105,deafness,697,L,5.67
105,strangeness,465,S,7.98
105,angelic,545,S,6.34
105,densely,628,S,6.48
105,bearded,590,S,6.36
105,buyer,457,S,8.39
105,insistent,797,S,7.4
105,guarding,624,L,7.62
105,chilly,492,S,6.19
105,cooling,629,L,7.27
105,seeker,493,S,7.68
105,blindness,568,L,6.93
105,lender,487,S,6.22
105,painter,435,L,8.21
105,barker,445,L,5.96
105,puncher,528,L,5.78
105,dullness,625,S,6.56
105,parking,660,L,7.57
105,shameful,577,L,6.9
105,dryness,685,L,7.77
105,enjoyment,657,S,7.93
105,faithful,407,L,7.19
105,mildness,628,S,6.52
105,collector,489,L,8.08
105,amusement,392,S,6.75
105,toaster,511,S,5.83
105,speller,609,L,6.66
105,bossy,624,S,6.31
105,tossing,754,S,6.01
105,guilty,531,S,7.36
105,swimmer,590,L,7.04
105,quietly,509,L,7.9
105,design,554,S,8.1
105,locally,531,S,8.41
105,cloudless,775,L,7.07
105,locker,657,L,7.41
105,professor,437,L,8.18
105,dancer,374,L,7.6
105,attacker,530,S,8.13
105,editor,498,L,7.17
105,grimly,657,S,6.31
105,verbal,489,L,6.05
105,widowed,524,S,6.21
105,weedy,801,L,6.59
105,striker,581,L,8.14
105,risky,432,S,7.51
105,wrongly,42045,L,8.17
105,creamy,435,L,6.67
105,kicking,459,L,6.92
105,conductor,423,L,6.99
105,listener,470,S,8.03
105,singer,346,S,7.69
105,awareness,555,S,7.78
105,feeder,447,L,7.94
105,raider,563,S,6.22
105,excitement,460,L,7.56
105,harmless,676,S,7
105,doubtful,490,L,8.33
105,renter,618,L,7.43
105,shapely,521,L,7.55
105,destroyer,516,S,7.55
105,hugely,718,S,7.56
105,planner,578,S,8.61
105,laughing,565,L,8.34
105,boneless,769,L,7.31
105,tutoring,617,S,6.212606096
105,detectable,646,S,6.89
105,dampish,632,L,6.43
105,avoidable,561,S,7.68
105,effortless,619,S,7.81
105,boldness,610,S,5.94
106,puncher,994,L,5.78
106,verbal,577,L,6.05
106,locally,630,S,8.41
106,neatly,664,S,6.83
106,allowance,498,S,8.52
106,peaking,628,S,6.3
106,detectable,684,S,6.89
106,mossy,444,S,5
106,barker,526,L,5.96
106,bootless,766,L,6.85
106,speller,766,L,6.66
106,tossing,585,S,6.01
106,weedy,992,L,6.59
106,grimly,524,S,6.31
106,hunter,505,L,7.47
106,excitement,625,L,7.56
106,cleaner,481,L,7.96
106,dryness,549,L,7.77
106,conductor,531,L,6.99
106,locker,531,L,7.41
106,costly,525,S,8.35
106,dreamer,680,L,7.75
106,laughing,464,L,8.34
106,deafness,468,L,5.67
106,cooling,479,L,7.27
106,swimmer,658,L,7.04
106,guilty,503,S,7.36
106,faithful,562,L,7.19
106,design,57695,S,8.1
106,bossy,548,S,6.31
106,magical,475,S,6.92
106,mildness,682,S,6.52
106,jumping,421,L,7.24
106,toaster,876,S,5.83
106,planner,785,S,8.61
106,heater,501,L,7.97
106,flexible,892,L,6.5
106,madness,536,L,7.17
106,boldness,718,S,5.94
106,jailer,706,S,6.52
106,teacher,752,S,8.64
106,effortless,758,S,7.81
106,dampish,778,L,6.43
106,singer,734,S,7.69
106,amusement,743,S,6.75
106,widowed,734,S,6.21
106,kicking,508,L,6.92
106,collector,817,L,8.08
106,awareness,727,S,7.78
106,pusher,847,L,7.83
106,densely,572,S,6.48
106,strangeness,655,S,7.98
106,richness,780,S,7.96
106,professor,694,L,8.18
106,buyer,629,S,8.39
106,boneless,726,L,7.31
106,enjoyment,758,S,7.93
106,doubtful,598,L,8.33
106,avoidable,791,S,7.68
106,dancer,498,L,7.6
106,raider,769,S,6.22
106,harmless,854,S,7
106,dullness,679,S,6.56
106,hugely,580,S,7.56
106,wrongly,582,L,8.17
106,angelic,551,S,6.34
106,composer,690,L,7.08
106,listener,788,S,8.03
106,destroyer,539,S,7.55
106,knocker,618,L,7.01
106,guarding,535,L,7.62
106,shapely,640,L,7.55
106,sailor,718,L,6.61
106,attacker,521,S,8.13
106,thruster,767,S,6.37
106,bomber,565,L,7.1
106,campaigner,42686,S,7.6
106,creamy,486,L,6.67
106,dietary,576,S,7.07
106,insistent,944,S,7.4
106,cloudless,916,L,7.07
106,chilly,577,S,6.19
106,tutoring,594,S,6.212606096
106,risky,534,S,7.51
106,striker,647,L,8.14
106,editor,570,L,7.17
106,renter,576,L,7.43
106,parking,990,L,7.57
106,blindness,564,L,6.93
106,shameful,589,L,6.9
106,noticeable,696,S,8.14
106,amazement,555,S,6.78
106,feeder,818,L,7.94
106,seeker,637,S,7.68
106,quietly,523,L,7.9
106,lender,860,S,6.22
106,painter,485,L,8.21
106,bearded,724,S,6.36
106,stylish,735,L,7.66
106,guileless,955,L,4.11
107,dampish,519,L,6.43
107,grimly,442,S,6.31
107,shameful,571,L,6.9
107,magical,351,S,6.92
107,shapely,327,L,7.55
107,costly,391,S,8.35
107,allowance,444,S,8.52
107,renter,319,L,7.43
107,bossy,392,S,6.31
107,teacher,298,S,8.64
107,bootless,357,L,6.85
107,composer,316,L,7.08
107,harmless,397,S,7
107,madness,302,L,7.17
107,dancer,473,L,7.6
107,noticeable,389,S,8.14
107,attacker,484,S,8.13
107,insistent,303,S,7.4
107,angelic,517,S,6.34
107,sailor,385,L,6.61
107,tossing,392,S,6.01
107,thruster,417,S,6.37
107,dullness,467,S,6.56
107,bomber,490,L,7.1
107,dryness,379,L,7.77
107,puncher,431,L,5.78
107,guarding,452,L,7.62
107,feeder,644,L,7.94
107,hunter,430,L,7.47
107,stylish,5961,L,7.66
107,densely,546,S,6.48
107,boldness,496,S,5.94
107,peaking,428,S,6.3
107,planner,421,S,8.61
107,editor,518,L,7.17
107,pusher,743,L,7.83
107,jumping,433,L,7.24
107,parking,440,L,7.57
107,wrongly,487,L,8.17
107,seeker,400,S,7.68
