mlabel,value,chindex,chlabel,bini,binlabel,ERPset
mean_amp,-0.598,17,P8,4,nonword_large_complex,S101_LDT_diff_waves
mean_amp,-3.067,18,CP6,4,nonword_large_complex,S101_LDT_diff_waves
mean_amp,-3.544,19,CP2,4,nonword_large_complex,S101_LDT_diff_waves
mean_amp,-3.433,20,CZ,4,nonword_large_complex,S101_LDT_diff_waves
mean_amp,-3.552,21,C4,4,nonword_large_complex,S101_LDT_diff_waves
mean_amp,-2.879,22,T8,4,nonword_large_complex,S101_LDT_diff_waves
mean_amp,-2.715,23,FC6,4,nonword_large_complex,S101_LDT_diff_waves
mean_amp,-2.941,24,FC2,4,nonword_large_complex,S101_LDT_diff_waves
mean_amp,-3.824,25,F4,4,nonword_large_complex,S101_LDT_diff_waves
mean_amp,-2.552,26,F8,4,nonword_large_complex,S101_LDT_diff_waves
mean_amp,-5.153,27,FP2,4,nonword_large_complex,S101_LDT_diff_waves
mean_amp,-8.137,1,FP1,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-5.695,2,Fz,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-4.058,3,F3,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-2.791,4,F7,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-4.037,5,FC5,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-5.522,6,FC1,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-4.398,7,C3,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-1.910,8,T7,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-2.626,9,CP5,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-2.380,10,CP1,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-0.484,11,Pz,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-1.259,12,P3,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-0.007,13,P7,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,0.886,14,O1,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-0.204,15,O2,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-2.063,16,P4,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-0.786,17,P8,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-3.797,18,CP6,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-3.935,19,CP2,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-5.225,20,CZ,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-6.143,21,C4,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-5.074,22,T8,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-8.220,23,FC6,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-5.419,24,FC2,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-7.011,25,F4,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-4.453,26,F8,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-7.914,27,FP2,5,nonword_small_simple,S101_LDT_diff_waves
mean_amp,-5.521,1,FP1,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-6.937,2,Fz,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-7.493,3,F3,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-5.135,4,F7,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-6.412,5,FC5,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-7.687,6,FC1,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-6.332,7,C3,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-3.963,8,T7,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-3.784,9,CP5,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-3.316,10,CP1,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-6.142,11,Pz,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-2.506,12,P3,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-1.832,13,P7,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-1.128,14,O1,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-1.884,15,O2,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-5.769,16,P4,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-4.761,17,P8,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-8.632,18,CP6,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-6.185,19,CP2,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-6.633,20,CZ,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-7.651,21,C4,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-6.884,22,T8,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-10.806,23,FC6,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-7.038,24,FC2,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-8.111,25,F4,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-8.232,26,F8,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-7.815,27,FP2,6,nonword_large_simple,S101_LDT_diff_waves
mean_amp,-9.006,1,FP1,7,filler_word,S101_LDT_diff_waves
mean_amp,-6.074,2,Fz,7,filler_word,S101_LDT_diff_waves
mean_amp,-5.591,3,F3,7,filler_word,S101_LDT_diff_waves
mean_amp,-4.469,4,F7,7,filler_word,S101_LDT_diff_waves
mean_amp,-4.418,5,FC5,7,filler_word,S101_LDT_diff_waves
mean_amp,-5.342,6,FC1,7,filler_word,S101_LDT_diff_waves
mean_amp,-5.216,7,C3,7,filler_word,S101_LDT_diff_waves
mean_amp,-3.185,8,T7,7,filler_word,S101_LDT_diff_waves
mean_amp,-2.533,9,CP5,7,filler_word,S101_LDT_diff_waves
mean_amp,-4.751,10,CP1,7,filler_word,S101_LDT_diff_waves
mean_amp,-3.120,11,Pz,7,filler_word,S101_LDT_diff_waves
mean_amp,-0.760,12,P3,7,filler_word,S101_LDT_diff_waves
mean_amp,-0.226,13,P7,7,filler_word,S101_LDT_diff_waves
mean_amp,0.599,14,O1,7,filler_word,S101_LDT_diff_waves
mean_amp,-0.168,15,O2,7,filler_word,S101_LDT_diff_waves
mean_amp,-2.771,16,P4,7,filler_word,S101_LDT_diff_waves
mean_amp,-1.991,17,P8,7,filler_word,S101_LDT_diff_waves
mean_amp,-3.984,18,CP6,7,filler_word,S101_LDT_diff_waves
mean_amp,-5.410,19,CP2,7,filler_word,S101_LDT_diff_waves
mean_amp,-6.114,20,CZ,7,filler_word,S101_LDT_diff_waves
mean_amp,-5.593,21,C4,7,filler_word,S101_LDT_diff_waves
mean_amp,-4.622,22,T8,7,filler_word,S101_LDT_diff_waves
mean_amp,-6.310,23,FC6,7,filler_word,S101_LDT_diff_waves
mean_amp,-6.445,24,FC2,7,filler_word,S101_LDT_diff_waves
mean_amp,-6.162,25,F4,7,filler_word,S101_LDT_diff_waves
mean_amp,-5.428,26,F8,7,filler_word,S101_LDT_diff_waves
mean_amp,-7.818,27,FP2,7,filler_word,S101_LDT_diff_waves
mean_amp,-3.586,1,FP1,8,filler_nonword,S101_LDT_diff_waves
mean_amp,-1.530,2,Fz,8,filler_nonword,S101_LDT_diff_waves
mean_amp,-2.103,3,F3,8,filler_nonword,S101_LDT_diff_waves
mean_amp,-1.289,4,F7,8,filler_nonword,S101_LDT_diff_waves
mean_amp,-1.044,5,FC5,8,filler_nonword,S101_LDT_diff_waves
mean_amp,-2.764,6,FC1,8,filler_nonword,S101_LDT_diff_waves
mean_amp,-1.031,7,C3,8,filler_nonword,S101_LDT_diff_waves
mean_amp,-0.498,8,T7,8,filler_nonword,S101_LDT_diff_waves
mean_amp,0.220,9,CP5,8,filler_nonword,S101_LDT_diff_waves
mean_amp,0.971,10,CP1,8,filler_nonword,S101_LDT_diff_waves
mean_amp,0.741,11,Pz,8,filler_nonword,S101_LDT_diff_waves
mean_amp,1.704,12,P3,8,filler_nonword,S101_LDT_diff_waves
mean_amp,1.795,13,P7,8,filler_nonword,S101_LDT_diff_waves
mean_amp,2.526,14,O1,8,filler_nonword,S101_LDT_diff_waves
mean_amp,1.818,15,O2,8,filler_nonword,S101_LDT_diff_waves
mean_amp,0.421,16,P4,8,filler_nonword,S101_LDT_diff_waves
mean_amp,0.588,17,P8,8,filler_nonword,S101_LDT_diff_waves
mean_amp,-0.756,18,CP6,8,filler_nonword,S101_LDT_diff_waves
mean_amp,-0.681,19,CP2,8,filler_nonword,S101_LDT_diff_waves
mean_amp,-1.411,20,CZ,8,filler_nonword,S101_LDT_diff_waves
mean_amp,-0.979,21,C4,8,filler_nonword,S101_LDT_diff_waves
mean_amp,-1.521,22,T8,8,filler_nonword,S101_LDT_diff_waves
mean_amp,-1.186,23,FC6,8,filler_nonword,S101_LDT_diff_waves
mean_amp,-0.805,24,FC2,8,filler_nonword,S101_LDT_diff_waves
mean_amp,-0.212,25,F4,8,filler_nonword,S101_LDT_diff_waves
mean_amp,-1.175,26,F8,8,filler_nonword,S101_LDT_diff_waves
mean_amp,-1.488,27,FP2,8,filler_nonword,S101_LDT_diff_waves
mean_amp,-3.310,1,FP1,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-5.056,2,Fz,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-5.283,3,F3,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-4.756,4,F7,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-4.625,5,FC5,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-4.894,6,FC1,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-2.730,7,C3,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-4.475,8,T7,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-1.773,9,CP5,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-3.526,10,CP1,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-3.434,11,Pz,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-1.712,12,P3,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-0.096,13,P7,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,0.479,14,O1,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-0.536,15,O2,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-2.792,16,P4,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-1.847,17,P8,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-4.430,18,CP6,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-4.774,19,CP2,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-5.281,20,CZ,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-5.122,21,C4,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-5.535,22,T8,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-5.046,23,FC6,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-5.469,24,FC2,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-5.162,25,F4,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-6.790,26,F8,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-6.624,27,FP2,9,Critical_word_small_FS_High_BF,S101_LDT_diff_waves
mean_amp,-14.981,1,FP1,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-5.543,2,Fz,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-6.489,3,F3,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-5.199,4,F7,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-4.149,5,FC5,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-6.174,6,FC1,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-6.770,7,C3,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-2.962,8,T7,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-2.039,9,CP5,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-2.781,10,CP1,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-3.942,11,Pz,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-1.180,12,P3,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,0.688,13,P7,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,1.844,14,O1,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,1.637,15,O2,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-2.000,16,P4,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-0.683,17,P8,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-3.473,18,CP6,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-4.373,19,CP2,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-5.494,20,CZ,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-5.773,21,C4,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-2.819,22,T8,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-4.079,23,FC6,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-5.254,24,FC2,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-3.905,25,F4,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-2.135,26,F8,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-8.123,27,FP2,10,Critical_word_small_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-3.301,1,FP1,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-6.495,2,Fz,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-5.869,3,F3,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-3.404,4,F7,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-4.657,5,FC5,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-5.673,6,FC1,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-6.333,7,C3,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-3.294,8,T7,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-3.932,9,CP5,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-6.265,10,CP1,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-6.198,11,Pz,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-4.108,12,P3,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-2.065,13,P7,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-1.906,14,O1,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-1.613,15,O2,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-5.755,16,P4,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-3.312,17,P8,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-6.157,18,CP6,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-7.279,19,CP2,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-7.542,20,CZ,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-7.949,21,C4,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-4.862,22,T8,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-6.169,23,FC6,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-7.070,24,FC2,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-7.452,25,F4,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-6.107,26,F8,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,-7.778,27,FP2,11,Critical_word_large_FS_High_BF,S101_LDT_diff_waves
mean_amp,0.204,1,FP1,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-1.266,2,Fz,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-1.426,3,F3,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-0.270,4,F7,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-0.599,5,FC5,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-1.654,6,FC1,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-1.891,7,C3,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-0.070,8,T7,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,0.073,9,CP5,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-1.715,10,CP1,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-0.814,11,Pz,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,1.297,12,P3,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,1.481,13,P7,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,2.017,14,O1,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,2.146,15,O2,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,1.731,16,P4,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,2.036,17,P8,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,0.521,18,CP6,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-0.584,19,CP2,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-1.508,20,CZ,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-1.667,21,C4,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,1.089,22,T8,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,0.324,23,FC6,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-0.504,24,FC2,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,0.566,25,F4,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,0.105,26,F8,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-0.928,27,FP2,12,Critical_word_large_FS_Low_BF,S101_LDT_diff_waves
mean_amp,-7.609,1,FP1,13,Word_Small_Minus_Large_Family_Size,S101_LDT_diff_waves
mean_amp,-1.264,2,Fz,13,Word_Small_Minus_Large_Family_Size,S101_LDT_diff_waves
mean_amp,-2.115,3,F3,13,Word_Small_Minus_Large_Family_Size,S101_LDT_diff_waves
